----- RPC Client configuration -----
Server url: http://localhost:8080

Dataset: ml-prove

Metrics: [{'metric': 'accuracy', 'args': {}, 'name': 'accuracy'}, {'metric': 'f1', 'args': {'average': 'micro'}, 'name': 'f1_micro'}, {'metric': 'f1', 'args': {'average': 'macro'}, 'name': 'f1_macro'}, {'metric': 'f1', 'args': {'average': 'weighted'}, 'name': 'f1_weighted'}]

Splits: 5
------------------------------------
Evaluating the pipelines....
------------------------------------
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
9 : [0.24590664]
18 : [0.24590664]
27 : [0.24590664]
36 : [0.24590664]
45 : [0.24590664]
54 : [0.24590664]
63 : [0.24803084]
72 : [0.24604687]
81 : [0.25120768]
90 : [0.25552678]
99 : [0.26478089]
108 : [0.26205578]
#Pipeline: PCA 2 True auto 0.01 13 SVC 0.03125 linear 0.03125 800.0 17  0.09  4000
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<PCA>', '<Start>'], [2, '<PCA>', 'PCA ', '<preprocessing>'], [3, '<n_components>', '2', '<PCA>'], [3, '<whiten>', 'True', '<PCA>'], [3, '<svd_solver>', 'auto', '<PCA>'], [3, '<tol>', '0.01', '<PCA>'], [3, '<iterated_power>', '13', '<PCA>'], [1, '<algorithm>', '<SVC>', '<Start>'], [2, '<SVC>', 'SVC ', '<algorithm>'], [3, '<C>', '0.03125', '<SVC>'], [3, '<kernel>', 'linear', '<SVC>'], [3, '<gamma>', '0.03125', '<SVC>'], [3, '<coef0>', '800.0', '<SVC>'], [3, '<degree>', '17', '<SVC>'], [3, '<tol>', '0.09', '<SVC>'], [3, '<max_iter>', '4000', '<SVC>']]
#Evaluation performance (F1 weighted): [0.26205578]
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
3 : [0.38845207]
6 : [0.36915345]
9 : [0.37829876]
12 : [0.39801629]
15 : [0.38720664]
18 : [0.39968196]
21 : [0.39821839]
24 : [0.39753002]
27 : [0.39021843]
30 : [0.39780154]
33 : [0.40622502]
36 : [0.40160675]
39 : [0.40234903]
42 : [0.40240063]
45 : [0.40503259]
48 : [0.4009167]
51 : [0.39949115]
54 : [0.40266279]
57 : [0.40592628]
60 : [0.40576661]
63 : [0.40621069]
66 : [0.40313675]
69 : [0.40474194]
72 : [0.40583871]
75 : [0.40625078]
78 : [0.40576537]
81 : [0.40528951]
84 : [0.40621151]
87 : [0.1]
90 : [0.1]
93 : [0.40517145]
96 : [0.39711635]
99 : [0.4003058]
102 : [0.40603809]
#Pipeline: logR l1 0.0 2048.0 False 350 True
#Pipeline's parse tree: [[0, '<Start>', '<algorithm>', None], [1, '<algorithm>', '<logR>', '<Start>'], [2, '<logR>', 'logR ', '<algorithm>'], [3, '<penalty>', 'l1', '<logR>'], [3, '<tol>', '0.0', '<logR>'], [3, '<C>', '2048.0', '<logR>'], [3, '<fit_intercept>', 'False', '<logR>'], [3, '<max_iter>', '350', '<logR>'], [3, '<warm_start>', 'True', '<logR>']]
#Evaluation performance (F1 weighted): [0.40603809]
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
3 : [0.28035138]
6 : [0.28037856]
9 : [0.28038983]
12 : [0.28072199]
15 : [0.28036946]
18 : [0.28040074]
21 : [0.28083427]
24 : [0.28050893]
27 : [0.28033272]
30 : [0.28031463]
33 : [0.28038983]
36 : [0.28059864]
39 : [0.28050858]
42 : [0.28048025]
45 : [0.28072714]
48 : [0.28051355]
51 : [0.28048025]
54 : [0.28060379]
57 : [0.28039317]
60 : [0.28071785]
63 : [0.28035652]
66 : [0.2804751]
69 : [0.28050893]
72 : [0.28066588]
75 : [0.28050841]
78 : [0.28050028]
81 : [0.28038006]
84 : [0.28037461]
87 : [0.28072714]
90 : [0.28048025]
93 : [0.28035138]
96 : [0.28048025]
99 : [0.28039832]
102 : [0.22195078]
#Pipeline: PCA 9 True arpack 0.08 4 gaussianNB
