----- RPC Client configuration -----
Server url: http://localhost:8080

Dataset: magic

Metrics: [{'metric': 'accuracy', 'args': {}, 'name': 'accuracy'}, {'metric': 'f1', 'args': {'average': 'micro'}, 'name': 'f1_micro'}, {'metric': 'f1', 'args': {'average': 'macro'}, 'name': 'f1_macro'}, {'metric': 'f1', 'args': {'average': 'weighted'}, 'name': 'f1_weighted'}]

Splits: 5
------------------------------------
Evaluating the pipelines....
------------------------------------
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
9 : [0.31182173]
18 : [0.26532329]
27 : [0.34187044]
36 : [0.31622152]
45 : [0.31589549]
54 : [0.34238207]
63 : [0.31589549]
72 : [0.28967056]
81 : [0.31711873]
90 : [0.31646317]
99 : [0.29178728]
108 : [0.34235671]
#Pipeline: PCA 2 True auto 0.01 13 SVC 0.03125 linear 0.03125 800.0 17  0.09  4000
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<PCA>', '<Start>'], [2, '<PCA>', 'PCA ', '<preprocessing>'], [3, '<n_components>', '2', '<PCA>'], [3, '<whiten>', 'True', '<PCA>'], [3, '<svd_solver>', 'auto', '<PCA>'], [3, '<tol>', '0.01', '<PCA>'], [3, '<iterated_power>', '13', '<PCA>'], [1, '<algorithm>', '<SVC>', '<Start>'], [2, '<SVC>', 'SVC ', '<algorithm>'], [3, '<C>', '0.03125', '<SVC>'], [3, '<kernel>', 'linear', '<SVC>'], [3, '<gamma>', '0.03125', '<SVC>'], [3, '<coef0>', '800.0', '<SVC>'], [3, '<degree>', '17', '<SVC>'], [3, '<tol>', '0.09', '<SVC>'], [3, '<max_iter>', '4000', '<SVC>']]
#Evaluation performance (F1 weighted): [0.34235671]
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
3 : [0.76876433]
6 : [0.77536147]
9 : [0.71497914]
12 : [0.72557805]
15 : [0.74359308]
18 : [0.71612355]
21 : [0.74834458]
24 : [0.76688752]
27 : [0.77667331]
30 : [0.7716002]
33 : [0.7729746]
36 : [0.76953847]
39 : [0.77748895]
42 : [0.76337837]
45 : [0.77200802]
48 : [0.77009491]
51 : [0.77183597]
54 : [0.77375681]
57 : [0.76694815]
60 : [0.77379156]
63 : [0.77771451]
66 : [0.77511766]
69 : [0.77570686]
72 : [0.77663925]
75 : [0.77738121]
78 : [0.77546729]
81 : [0.77501711]
84 : [0.77494316]
87 : [0.77618524]
90 : [0.77811386]
93 : [0.77684488]
96 : [0.77690871]
99 : [0.77802181]
102 : [0.77819269]
#Pipeline: logR l1 0.0 2048.0 False 350 True
