----- RPC Client configuration -----
Server url: http://localhost:8080

Dataset: winequality-white

Metrics: [{'metric': 'accuracy', 'args': {}, 'name': 'accuracy'}, {'metric': 'f1', 'args': {'average': 'micro'}, 'name': 'f1_micro'}, {'metric': 'f1', 'args': {'average': 'macro'}, 'name': 'f1_macro'}, {'metric': 'f1', 'args': {'average': 'weighted'}, 'name': 'f1_weighted'}]

Splits: 5
------------------------------------
Evaluating the pipelines....
------------------------------------
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
9 : [0.27800547]
C:\Repos\TrabalhoAUTOML\integrado\Framework/cmaes\library\evaluation\sklearn_evaluation.py:32: ComplexWarning: Casting complex values to real discards the imaginary part
  float_of_x = float(x[idx_x])
C:\Repos\TrabalhoAUTOML\integrado\Framework/cmaes\library\evaluation\sklearn_evaluation.py:21: ComplexWarning: Casting complex values to real discards the imaginary part
  repair_alpha = self.__get_fraction_of_value__(base_bad_value, np.abs(int(x_v)))
18 : [0.28956474]
27 : [0.29971623]
36 : [0.30153661]
45 : [0.33812057]
54 : [0.34302381]
63 : [0.32496965]
72 : [0.31629244]
81 : [0.32525599]
90 : [0.32537646]
99 : [0.30955195]
108 : [0.32395198]
#Pipeline: PCA 2 True auto 0.01 13 SVC 0.03125 linear 0.03125 800.0 17  0.09  4000
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<PCA>', '<Start>'], [2, '<PCA>', 'PCA ', '<preprocessing>'], [3, '<n_components>', '2', '<PCA>'], [3, '<whiten>', 'True', '<PCA>'], [3, '<svd_solver>', 'auto', '<PCA>'], [3, '<tol>', '0.01', '<PCA>'], [3, '<iterated_power>', '13', '<PCA>'], [1, '<algorithm>', '<SVC>', '<Start>'], [2, '<SVC>', 'SVC ', '<algorithm>'], [3, '<C>', '0.03125', '<SVC>'], [3, '<kernel>', 'linear', '<SVC>'], [3, '<gamma>', '0.03125', '<SVC>'], [3, '<coef0>', '800.0', '<SVC>'], [3, '<degree>', '17', '<SVC>'], [3, '<tol>', '0.09', '<SVC>'], [3, '<max_iter>', '4000', '<SVC>']]
#Evaluation performance (F1 weighted): [0.32395198]
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
3 : [0.44715564]
6 : [0.1]
9 : [0.1]
12 : [0.1]
15 : [0.1]
18 : [0.27905927]
21 : [0.280065]
24 : [0.28588069]
27 : [0.2860087]
30 : [0.29773464]
33 : [0.28392707]
36 : [0.28711786]
39 : [0.28729282]
42 : [0.27845095]
45 : [0.28780571]
48 : [0.29106359]
51 : [0.29246959]
54 : [0.28646354]
57 : [0.33927836]
60 : [0.28340942]
63 : [0.30146222]
66 : [0.33709954]
69 : [0.28680225]
72 : [0.37550457]
75 : [0.29225407]
78 : [0.28608566]
81 : [0.29062676]
84 : [0.30163061]
87 : [0.29174299]
90 : [0.29235645]
93 : [0.29472573]
96 : [0.27866909]
99 : [0.28178791]
102 : [0.28853921]
#Pipeline: logR l1 0.0 2048.0 False 350 True
