----- RPC Client configuration -----
Server url: http://localhost:8080

Dataset: iris

Metrics: [{'metric': 'accuracy', 'args': {}, 'name': 'accuracy'}, {'metric': 'f1', 'args': {'average': 'micro'}, 'name': 'f1_micro'}, {'metric': 'f1', 'args': {'average': 'macro'}, 'name': 'f1_macro'}, {'metric': 'f1', 'args': {'average': 'weighted'}, 'name': 'f1_weighted'}]

Splits: 5
------------------------------------
Evaluating the pipelines....
------------------------------------
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
9 : [0.9262125]
18 : [0.91952913]
27 : [0.96651528]
36 : [0.9663806]
45 : [0.97984861]
54 : [0.98663325]
#Pipeline: PCA 2 True auto 0.01 13 SVC 0.03125 linear 0.03125 800.0 17  0.09  4000
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<PCA>', '<Start>'], [2, '<PCA>', 'PCA ', '<preprocessing>'], [3, '<n_components>', '2', '<PCA>'], [3, '<whiten>', 'True', '<PCA>'], [3, '<svd_solver>', 'auto', '<PCA>'], [3, '<tol>', '0.01', '<PCA>'], [3, '<iterated_power>', '13', '<PCA>'], [1, '<algorithm>', '<SVC>', '<Start>'], [2, '<SVC>', 'SVC ', '<algorithm>'], [3, '<C>', '0.03125', '<SVC>'], [3, '<kernel>', 'linear', '<SVC>'], [3, '<gamma>', '0.03125', '<SVC>'], [3, '<coef0>', '800.0', '<SVC>'], [3, '<degree>', '17', '<SVC>'], [3, '<tol>', '0.09', '<SVC>'], [3, '<max_iter>', '4000', '<SVC>']]
#Evaluation performance (F1 weighted): [0.98663325]
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
3 : [0.946533]
6 : [0.96648186]
9 : [0.96617289]
12 : [0.95321637]
15 : [0.96617289]
18 : [0.93161048]
21 : [0.95979849]
24 : [0.95979849]
27 : [0.95948952]
30 : [0.95979849]
33 : [0.946533]
36 : [0.95321637]
39 : [0.95321637]
42 : [0.95321637]
45 : [0.96651528]
48 : [0.9663806]
51 : [0.95979849]
54 : [0.95979849]
57 : [0.95311511]
60 : [0.95321637]
63 : [0.95979849]
66 : [0.95979849]
69 : [0.95321637]
72 : [0.95321637]
75 : [0.95979849]
78 : [0.95321637]
81 : [0.95979849]
84 : [0.95321637]
87 : [0.95979849]
90 : [0.95979849]
93 : [0.95979849]
96 : [0.95979849]
99 : [0.95321637]
102 : [0.95979849]
#Pipeline: logR l1 0.0 2048.0 False 350 True
#Pipeline's parse tree: [[0, '<Start>', '<algorithm>', None], [1, '<algorithm>', '<logR>', '<Start>'], [2, '<logR>', 'logR ', '<algorithm>'], [3, '<penalty>', 'l1', '<logR>'], [3, '<tol>', '0.0', '<logR>'], [3, '<C>', '2048.0', '<logR>'], [3, '<fit_intercept>', 'False', '<logR>'], [3, '<max_iter>', '350', '<logR>'], [3, '<warm_start>', 'True', '<logR>']]
#Evaluation performance (F1 weighted): [0.95979849]
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
3 : [0.1]
6 : [0.1]
9 : [0.1]
12 : [0.1]
15 : [0.1]
18 : [0.1]
21 : [0.8996471]
24 : [0.93299714]
27 : [0.93299714]
30 : [0.8996471]
33 : [0.90616238]
36 : [0.90616238]
39 : [0.8996471]
42 : [0.8996471]
45 : [0.8996471]
48 : [0.93299714]
51 : [0.93299714]
54 : [0.93299714]
57 : [0.93299714]
60 : [0.93299714]
63 : [0.93299714]
66 : [0.93299714]
69 : [0.1]
72 : [0.1]
75 : [0.90616238]
78 : [0.8996471]
81 : [0.93299714]
84 : [0.8996471]
87 : [0.90616238]
90 : [0.90616238]
93 : [0.93299714]
96 : [0.93299714]
99 : [0.1]
102 : [0.93299714]
#Pipeline: PCA 9 True arpack 0.08 4 gaussianNB
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<PCA>', '<Start>'], [2, '<PCA>', 'PCA ', '<preprocessing>'], [3, '<n_components>', '9', '<PCA>'], [3, '<whiten>', 'True', '<PCA>'], [3, '<svd_solver>', 'arpack', '<PCA>'], [3, '<tol>', '0.08', '<PCA>'], [3, '<iterated_power>', '4', '<PCA>'], [1, '<algorithm>', 'gaussianNB', '<Start>']]
#Evaluation performance (F1 weighted): [0.93299714]
Non numeric parameter
Non numeric parameter
Non numeric parameter
7 : [0.9460215]
14 : [0.93933813]
21 : [0.95270488]
28 : [0.95938825]
35 : [0.95938825]
42 : [0.95938825]
49 : [0.95260362]
56 : [0.95938825]
63 : [0.95938825]
70 : [0.95938825]
77 : [0.95938825]
84 : [0.95938825]
91 : [0.95938825]
98 : [0.95938825]
105 : [0.95938825]
#Pipeline: kBest 4 SVC 2048.0 linear 2.0 30.0 2  0.05  200
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<kBest>', '<Start>'], [2, '<kBest>', 'kBest ', '<preprocessing>'], [3, '<k>', '4', '<kBest>'], [1, '<algorithm>', '<SVC>', '<Start>'], [2, '<SVC>', 'SVC ', '<algorithm>'], [3, '<C>', '2048.0', '<SVC>'], [3, '<kernel>', 'linear', '<SVC>'], [3, '<gamma>', '2.0', '<SVC>'], [3, '<coef0>', '30.0', '<SVC>'], [3, '<degree>', '2', '<SVC>'], [3, '<tol>', '0.05', '<SVC>'], [3, '<max_iter>', '200', '<SVC>']]
#Evaluation performance (F1 weighted): [0.95938825]
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
4 : [0.53476307]
8 : [0.91735703]
12 : [0.91735703]
16 : [0.90262639]
20 : [0.94552214]
24 : [0.92427635]
28 : [0.91735703]
32 : [0.91735703]
36 : [0.91172845]
40 : [0.93272159]
44 : [0.93860282]
48 : [0.95311511]
52 : [0.95311511]
56 : [0.9663806]
60 : [0.95311511]
64 : [0.9663806]
68 : [0.95318194]
72 : [0.9663806]
76 : [0.95220551]
80 : [0.93208754]
84 : [0.9663806]
88 : [0.95311511]
92 : [0.95301385]
96 : [0.9460215]
100 : [0.91841182]
#Pipeline: kBest 1 logR l1 0.01 2048.0 True 200 True
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<kBest>', '<Start>'], [2, '<kBest>', 'kBest ', '<preprocessing>'], [3, '<k>', '1', '<kBest>'], [1, '<algorithm>', '<logR>', '<Start>'], [2, '<logR>', 'logR ', '<algorithm>'], [3, '<penalty>', 'l1', '<logR>'], [3, '<tol>', '0.01', '<logR>'], [3, '<C>', '2048.0', '<logR>'], [3, '<fit_intercept>', 'True', '<logR>'], [3, '<max_iter>', '200', '<logR>'], [3, '<warm_start>', 'True', '<logR>']]
#Evaluation performance (F1 weighted): [0.91841182]
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
6 : [0.96018835]
12 : [0.1]
18 : [0.91202217]
24 : [0.93972799]
30 : [0.94687003]
36 : [0.95948952]
42 : [0.93978178]
48 : [0.95280614]
54 : [0.95948952]
60 : [0.95324979]
66 : [0.96033804]
72 : [0.9337313]
78 : [0.96617289]
84 : [0.96008709]
90 : [0.95948952]
96 : [0.96008709]
102 : [0.95293064]
#Pipeline: PCA 5 False auto 0.06 10 MLP invscaling 0.3 0.4 200 relu
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<PCA>', '<Start>'], [2, '<PCA>', 'PCA ', '<preprocessing>'], [3, '<n_components>', '5', '<PCA>'], [3, '<whiten>', 'False', '<PCA>'], [3, '<svd_solver>', 'auto', '<PCA>'], [3, '<tol>', '0.06', '<PCA>'], [3, '<iterated_power>', '10', '<PCA>'], [1, '<algorithm>', '<MLP>', '<Start>'], [2, '<MLP>', 'MLP ', '<algorithm>'], [3, '<learning_rate>', 'invscaling', '<MLP>'], [3, '<learning_rate_init>', '0.3', '<MLP>'], [3, '<momentum>', '0.4', '<MLP>'], [3, '<max_iter>', '200', '<MLP>'], [3, '<activation>', 'relu', '<MLP>']]
#Evaluation performance (F1 weighted): [0.95293064]
Non numeric parameter
Non numeric parameter
3 : [0.88307803]
6 : [0.9527383]
9 : [0.94013069]
12 : [0.89712699]
15 : [0.92732083]
18 : [0.95304726]
21 : [0.87362215]
24 : [0.8974818]
27 : [0.96651528]
30 : [0.9387375]
33 : [0.93215798]
36 : [0.91487787]
39 : [0.90287227]
42 : [0.9521721]
45 : [0.93669072]
48 : [0.95993317]
51 : [0.95996658]
54 : [0.92298417]
57 : [0.95979849]
60 : [0.95989975]
63 : [0.92666722]
66 : [0.93195286]
69 : [0.9313335]
72 : [0.88664344]
75 : [0.90712615]
78 : [0.93095972]
81 : [0.92191041]
84 : [0.85400801]
87 : [0.9527383]
90 : [0.94507849]
93 : [0.92329314]
