----- RPC Client configuration -----
Server url: http://localhost:8080

Dataset: wilt

Metrics: [{'metric': 'accuracy', 'args': {}, 'name': 'accuracy'}, {'metric': 'f1', 'args': {'average': 'micro'}, 'name': 'f1_micro'}, {'metric': 'f1', 'args': {'average': 'macro'}, 'name': 'f1_macro'}, {'metric': 'f1', 'args': {'average': 'weighted'}, 'name': 'f1_weighted'}]

Splits: 5
------------------------------------
Evaluating the pipelines....
------------------------------------
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
9 : [0.91984267]
C:\Repos\TrabalhoAUTOML\integrado\Framework/cmaes\library\evaluation\sklearn_evaluation.py:32: ComplexWarning: Casting complex values to real discards the imaginary part
  float_of_x = float(x[idx_x])
C:\Repos\TrabalhoAUTOML\integrado\Framework/cmaes\library\evaluation\sklearn_evaluation.py:21: ComplexWarning: Casting complex values to real discards the imaginary part
  repair_alpha = self.__get_fraction_of_value__(base_bad_value, np.abs(int(x_v)))
18 : [0.91984267]
27 : [0.91984267]
36 : [0.1]
45 : [0.91984267]
54 : [0.91984267]
63 : [0.91984267]
72 : [0.91984267]
81 : [0.91984267]
90 : [0.91984267]
99 : [0.91984267]
108 : [0.91984267]
#Pipeline: PCA 2 True auto 0.01 13 SVC 0.03125 linear 0.03125 800.0 17  0.09  4000
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<PCA>', '<Start>'], [2, '<PCA>', 'PCA ', '<preprocessing>'], [3, '<n_components>', '2', '<PCA>'], [3, '<whiten>', 'True', '<PCA>'], [3, '<svd_solver>', 'auto', '<PCA>'], [3, '<tol>', '0.01', '<PCA>'], [3, '<iterated_power>', '13', '<PCA>'], [1, '<algorithm>', '<SVC>', '<Start>'], [2, '<SVC>', 'SVC ', '<algorithm>'], [3, '<C>', '0.03125', '<SVC>'], [3, '<kernel>', 'linear', '<SVC>'], [3, '<gamma>', '0.03125', '<SVC>'], [3, '<coef0>', '800.0', '<SVC>'], [3, '<degree>', '17', '<SVC>'], [3, '<tol>', '0.09', '<SVC>'], [3, '<max_iter>', '4000', '<SVC>']]
#Evaluation performance (F1 weighted): [0.91984267]
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
3 : [0.1]
6 : [0.91984267]
9 : [0.91984267]
12 : [0.91984267]
15 : [0.91984267]
18 : [0.91984267]
21 : [0.91984267]
24 : [0.91984267]
27 : [0.91984267]
30 : [0.92034635]
33 : [0.91984267]
36 : [0.91984267]
39 : [0.91984267]
42 : [0.91984267]
45 : [0.91984267]
48 : [0.91984267]
51 : [0.91984267]
54 : [0.91984267]
57 : [0.91984267]
60 : [0.91984267]
63 : [0.91984267]
66 : [0.91984267]
69 : [0.91984267]
72 : [0.91984267]
75 : [0.91984267]
78 : [0.91984267]
81 : [0.91984267]
84 : [0.91984267]
87 : [0.91996179]
90 : [0.91984267]
93 : [0.91984267]
96 : [0.91984267]
99 : [0.91984267]
102 : [0.91984267]
#Pipeline: logR l1 0.0 2048.0 False 350 True
#Pipeline's parse tree: [[0, '<Start>', '<algorithm>', None], [1, '<algorithm>', '<logR>', '<Start>'], [2, '<logR>', 'logR ', '<algorithm>'], [3, '<penalty>', 'l1', '<logR>'], [3, '<tol>', '0.0', '<logR>'], [3, '<C>', '2048.0', '<logR>'], [3, '<fit_intercept>', 'False', '<logR>'], [3, '<max_iter>', '350', '<logR>'], [3, '<warm_start>', 'True', '<logR>']]
#Evaluation performance (F1 weighted): [0.91984267]
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
3 : [0.1]
6 : [0.1]
9 : [0.1]
12 : [0.1]
15 : [0.1]
18 : [0.1]
21 : [0.1]
24 : [0.1]
27 : [0.1]
30 : [0.1]
33 : [0.1]
36 : [0.1]
39 : [0.96174503]
42 : [0.91984267]
45 : [0.91984267]
48 : [0.9183729]
51 : [0.91984267]
54 : [0.96174503]
57 : [0.96174503]
60 : [0.96174503]
63 : [0.91984267]
66 : [0.91984267]
69 : [0.91984267]
72 : [0.91984267]
75 : [0.91984267]
78 : [0.9183729]
81 : [0.91984267]
84 : [0.96174503]
87 : [0.96174503]
90 : [0.96174503]
93 : [0.96174503]
96 : [0.9183729]
99 : [0.9183729]
102 : [0.91984267]
#Pipeline: PCA 9 True arpack 0.08 4 gaussianNB
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<PCA>', '<Start>'], [2, '<PCA>', 'PCA ', '<preprocessing>'], [3, '<n_components>', '9', '<PCA>'], [3, '<whiten>', 'True', '<PCA>'], [3, '<svd_solver>', 'arpack', '<PCA>'], [3, '<tol>', '0.08', '<PCA>'], [3, '<iterated_power>', '4', '<PCA>'], [1, '<algorithm>', 'gaussianNB', '<Start>']]
#Evaluation performance (F1 weighted): [0.91984267]
Non numeric parameter
Non numeric parameter
Non numeric parameter
7 : [0.70363089]
14 : [0.70363089]
21 : [0.70363089]
28 : [0.70363089]
35 : [0.70363089]
42 : [0.70363089]
49 : [0.70363089]
56 : [0.70363089]
63 : [0.70363089]
70 : [0.56134676]
77 : [0.70363089]
84 : [0.70363089]
91 : [0.79336383]
98 : [0.79336383]
105 : [0.79336383]
#Pipeline: kBest 4 SVC 2048.0 linear 2.0 30.0 2  0.05  200
